Grammar:	ValueSet 5.0
GTR#GTR000549663.1		"BARD1"
GTR#GTR000549693.1		"CDK4"
GTR#GTR000549698.1		"CHRNA3"
GTR#GTR000549708.1		"MSH2"
GTR#GTR000549747.1		"FGFR2"
GTR#GTR000549767.1		"SDHAF2"
GTR#GTR000549776.1		"ALDH2"
GTR#GTR000549789.1		"ATM"
GTR#GTR000549798.1		"IL1RN"
GTR#GTR000549960.1		"MEN1"
GTR#GTR000549961.1		"ERBB2"
GTR#GTR000550014.1		"TGFB1"
GTR#GTR000550079.1		"ERCC6"
GTR#GTR000550094.1		"RNASEL"
GTR#GTR000550113.1		"AKAP9"
GTR#GTR000550148.1		"GALNT12"
GTR#GTR000550153.1		"HRAS"
GTR#GTR000550173.1		"EGFR"
GTR#GTR000550184.1		"BRAF"
GTR#GTR000550204.1		"ACTA2"
GTR#GTR000550208.1		"ADH1B"
GTR#GTR000550260.1		"MSR1"
GTR#GTR000550281.1		"CYP2A6"
GTR#GTR000550307.1		"PPM1D"
GTR#GTR000550310.1		"MET"
GTR#GTR000550323.1		"FANCM"
GTR#GTR000550403.1		"SDHA"
GTR#GTR000550423.1		"CCND1"
GTR#GTR000550473.1		"BMPR1A"
GTR#GTR000550491.1		"FANCC"
GTR#GTR000550516.1		"ATR"
GTR#GTR000550546.1		"RAD51D"
GTR#GTR000550573.1		"AR"
GTR#GTR000550575.1		"TSC1"
GTR#GTR000550582.1		"PARK2"
GTR#GTR000550584.1		"MAD1L1"
GTR#GTR000550595.1		"TLR4"
GTR#GTR000550625.1		"GATA3"
GTR#GTR000550630.1		"CHRNA5"
GTR#GTR000550637.1		"BRIP1"
GTR#GTR000550640.1		"SDHD"
GTR#GTR000550818.1		"APC"
GTR#GTR000550830.1		"BRCA1"
GTR#GTR000550844.1		"MSMB"
GTR#GTR000550887.1		"TSC2"
GTR#GTR000550890.1		"PIK3CA"
GTR#GTR000550968.1		"CDKN2A"
GTR#GTR000550972.1		"CASP8"
GTR#GTR000550992.1		"TMEM127"
GTR#GTR000550995.1		"EPHB2"
GTR#GTR000551000.1		"SDHB"
GTR#GTR000551045.1		"PPP2R1B"
GTR#GTR000551056.1		"ELAC2"
GTR#GTR000551113.1		"CDH1"
GTR#GTR000551140.1		"FASLG"
GTR#GTR000551162.1		"BRCA2"
GTR#GTR000551195.1		"AXIN2"
GTR#GTR000551205.1		"FH"
GTR#GTR000551260.1		"BLM"
GTR#GTR000551262.1		"CHEK2"
GTR#GTR000551288.1		"FANCA"
GTR#GTR000551352.1		"Comprehensive Hereditary Cancer Panel"
GTR#GTR000551352.2		"Comprehensive Hereditary Cancer Panel"
GTR#GTR000551352.3		"Comprehensive Hereditary Cancer Panel"
GTR#GTR000551353.1		"Hereditary Leukemia and Breast Cancer Panel"
GTR#GTR000551353.2		"Hereditary Leukemia and Breast Cancer Panel"
GTR#GTR000551440.1		"BRCA1 Mutation & Del/Dup Analysis"
GTR#GTR000551441.1		"BRCA1/2 Mutation & Del/Dup Analysis"
GTR#GTR000551447.1		"BRCA2 Mutation & Del/Dup Analysis"
GTR#GTR000551448.1		"Comprehensive Hereditary Breast-Ovarian Cancer Panel"
GTR#GTR000551448.2		"Hereditary Cancer Comprehensive Panel"
GTR#GTR000551449.1		"EGFR T790M Germline Mutation Analysis"
GTR#GTR000551451.1		"HOXB13 Genotyping"
GTR#GTR000551612.1		"MSH2 Exons 1-7 Inversion Analysis"
GTR#GTR000551736.1		"Invitae Pediatric Hematologic Malignancies Panel"
GTR#GTR000551736.2		"Invitae Pediatric Hematologic Malignancies Panel"
GTR#GTR000551736.3		"Invitae Pediatric Hematologic Malignancies Panel"
GTR#GTR000551741.1		"Invitae Breast Cancer STAT Panel"
GTR#GTR000551741.2		"Invitae Breast Cancer STAT Panel"
GTR#GTR000551741.3		"Invitae Breast Cancer STAT Panel"
GTR#GTR000551746.1		"Invitae Myelodysplastic Syndrome/Leukemia Panel"
GTR#GTR000551746.2		"Invitae Myelodysplastic Syndrome/Leukemia Panel"
GTR#GTR000551746.3		"Invitae Myelodysplastic Syndrome/Leukemia Panel"
GTR#GTR000551805.1		"Invitae Pediatric Solid Tumors Panel"
GTR#GTR000551805.2		"Invitae Pediatric Solid Tumors Panel"
GTR#GTR000551805.3		"Invitae Pediatric Solid Tumors Panel"
GTR#GTR000552076.1		"CustomNext-Cancer"
GTR#GTR000552076.2		"CustomNext-Cancer"
GTR#GTR000552078.1		"Inherited Cancer Screen"
GTR#GTR000552078.2		"Inherited Cancer Screen"
GTR#GTR000552080.1		"ProstateNext"
GTR#GTR000552095.1		"Hypomagnesemia NextGen Sequencing (NGS) Panel"
GTR#GTR000552095.2		"Hypomagnesemia NextGen Sequencing (NGS) Panel"
GTR#GTR000552095.3		"Hypomagnesemia NextGen Sequencing (NGS) Panel"
GTR#GTR000552095.4		"Hypomagnesemia Sequencing Panel"
GTR#GTR000552095.5		"Hypomagnesemia Sequencing Panel with CNV Detection"
GTR#GTR000552095.6		"Hypomagnesemia Sequencing Panel with CNV Detection"
GTR#GTR000552095.7		"Hypomagnesemia Sequencing Panel with CNV Detection"
GTR#GTR000552105.1		"BRCAvantage Plus(TM) (BRCA1, BRCA2, TP53, PTEN, CDH1, STK11, PALB2)"
GTR#GTR000552108.1		"CDH1 Sequencing and Deletion/Duplication"
GTR#GTR000552111.1		"PALB2 Sequencing and Deletion/Duplication"
GTR#GTR000552183.1		"MyVantage(TM) Hereditary Comprehensive Cancer Panel"
GTR#GTR000552183.2		"MyVantage(TM) Hereditary Comprehensive Cancer Panel"
GTR#GTR000552184.1		"GIvantage Hereditary Colon Cancer Panel"
GTR#GTR000552185.1		"Breast Plus Panel without BRCA (TP53, PTEN, CDH1, STK11, PALB2)"
GTR#GTR000552186.1		"MelanomaNext"
GTR#GTR000552192.1		"BrainTumorNext"
GTR#GTR000552194.1		"BRCA1&2"
GTR#GTR000552245.1		"Otogenetics Hereditary Cancers"
GTR#GTR000552245.2		"Otogenetics Hereditary Cancers"
GTR#GTR000552245.3		"Otogenetics Hereditary Cancers"
GTR#GTR000552302.1		"Inherited Breast Cancer"
GTR#GTR000552303.1		"Inherited Colon Cancer"
GTR#GTR000552304.1		"Inherited Ovarian Cancer"
GTR#GTR000552471.1		"KRAS Sequencing"
GTR#GTR000552479.1		"TP53 sequencing and deletion/duplication"
GTR#GTR000552848.1		"Hereditary Thyroid Cancer Panel"
GTR#GTR000552848.2		"Hereditary Thyroid Cancer Panel"
GTR#GTR000553137.1		"Microcephaly Spotlight Panel"
GTR#GTR000553152.1		"FISH - solid tumor"
GTR#GTR000553152.2		"FISH - solid tumor"
GTR#GTR000553154.1		"Hereditary Cancer Panel - Breast9"
GTR#GTR000553154.2		"Hereditary Cancer Panel - Breast9"
GTR#GTR000553155.1		"Hereditary Cancer Panel - Breast/Ovarian/Uterine26"
GTR#GTR000553161.1		"Hereditary Colorectal Cancer High Risk Panel"
GTR#GTR000553163.1		"Hereditary Cancer Panel - Pancreatic14"
GTR#GTR000553164.1		"Hereditary Cancer Panel - Colorectal20"
GTR#GTR000553165.1		"Colorectal Polyposis Panel"
GTR#GTR000553166.1		"Comprehensive Hereditary Colorectal Cancer Panel"
GTR#GTR000553167.1		"Hereditary Cancer Panel - Breast/Ovarian17"
GTR#GTR000553168.1		"Hereditary Breast and Ovarian Cancer High Risk Panel"
GTR#GTR000553170.1		"BRCA1 and BRCA2 Mutation Analysis"
GTR#GTR000553171.1		"BRCA1, BRCA2, and PALB2 Mutation Analysis"
GTR#GTR000553172.1		"BRCA1, BRCA2, and TP53 Mutation Analysis"
GTR#GTR000553173.1		"Comprehensive Hereditary Breast/Ovarian Cancer Panel"
GTR#GTR000553674.1		"BRCA1 & BRCA2 Seq and Del/Dup Analysis"
GTR#GTR000553675.1		"Hereditary Brain, CNS, PNS Cancer Panel"
GTR#GTR000553676.1		"Hereditary High Risk Breast Cancer Panel"
GTR#GTR000553677.1		"Hereditary Brain, CNS, PNS Cancer Panel"
GTR#GTR000553678.1		"BRCA1 & BRCA2 Seq and Del/Dup Analysis"
GTR#GTR000553679.1		"Hereditary High Risk Breast Cancer Panel"
GTR#GTR000553683.1		"Hereditary Melanoma Panel"
GTR#GTR000553685.1		"Hereditary Prostate Cancer Panel"
GTR#GTR000553687.1		"Hereditary Pancreatic Cancer Panel"
GTR#GTR000553688.1		"Hereditary Leukemia/Lymphoma Panel"
GTR#GTR000553689.1		"High Risk Hereditary Colorectal Cancer Panel"
GTR#GTR000553690.1		"Hereditary Endocrine Cancer Panel"
GTR#GTR000553691.1		"Comprehensive Hereditary Cancer Panel"
GTR#GTR000553692.1		"Hereditary Colorectal/Gastrointestinal Cancer Panel"
GTR#GTR000553704.1		"Tooth Agenesis Sequencing Panel"
GTR#GTR000553704.2		"Tooth Agenesis Sequencing Panel with CNV Detection"
GTR#GTR000553704.3		"Tooth Agenesis Sequencing Panel with CNV Detection"
GTR#GTR000553704.4		"Tooth Agenesis Sequencing Panel with CNV Detection"
GTR#GTR000553715.1		"Tooth Agenesis Sequencing Panel"
GTR#GTR000553798.1		"Invitae Autoinflammatory Syndromes Panel"
GTR#GTR000553827.1		"Invitae BRCA1 and BRCA2 STAT Panel"
GTR#GTR000555670.1		"Breast & Ovarian Cancer, Familial (BRCA1 & BRCA2)"
GTR#GTR000556374.1		"genTrue"
GTR#GTR000556509.1		"VisaSeq Breast and GYN Cancer Panel"
GTR#GTR000556509.2		"VisaSeq Breast and GYN Cancer Panel"
GTR#GTR000556511.1		"VistaSeq Breast Cancer Panel"
GTR#GTR000556512.1		"VistaSeq Brain/CNS/PNS Cancer Panel"
GTR#GTR000556513.1		"VistaSeq High Risk Colorectal Cancer Panel"
GTR#GTR000556514.1		"VistaSeq Renal Cell Cancer Panel"
GTR#GTR000556515.1		"VistaSeq High/Moderate Risk Breast Cancer Panel"
GTR#GTR000556516.1		"VistaSeq Pancreatic Cancer Panel"
GTR#GTR000556517.1		"VistaSeq Colorectal Cancer Panel"
GTR#GTR000556519.1		"VistaSeq GYN Panel"
GTR#GTR000556804.1		"152 Integrated Advantage NGS Solid Tumor Panel"
GTR#GTR000556827.1		"Hereditary Polyposis Sequencing and Deletion/Duplication Panel"
GTR#GTR000556827.2		"Hereditary Polyposis Sequencing Panel with CNV Detection"
GTR#GTR000556827.3		"Hereditary Polyposis Sequencing Panel with CNV Detection"
GTR#GTR000556827.4		"Hereditary Polyposis Sequencing Panel with CNV Detection"
GTR#GTR000557728.1		"Focus::BRCAâ„¢ NGS Panel"
GTR#GTR000557729.1		"Focus::HERSiteÂ® NGS Panel"
GTR#GTR000557732.1		"Liquid::Lung-cfDNAâ„¢ NGS Panel"
GTR#GTR000557735.1		"Focus::Oncomineâ„¢ NGS Panel"
GTR#GTR000557792.1		"GeneStrat Genomic Test"
GTR#GTR000558049.1		"Hereditary Ovarian Cancer Sequencing and Deletion/Duplication Panel"
GTR#GTR000558049.2		"Hereditary Ovarian Cancer Sequencing Panel with CNV Detection"
GTR#GTR000558049.3		"Hereditary Ovarian Cancer Sequencing Panel with CNV Detection"
GTR#GTR000558049.4		"Hereditary Ovarian Cancer Sequencing Panel with CNV Detection"
GTR#GTR000558448.1		"Phosphorus Colorectal Cancer Panel"
GTR#GTR000558451.1		"Phosphorus Ovarian/Uterine Cancer Panel"
GTR#GTR000558456.1		"Phosphorus Prostate Cancer Panel"
GTR#GTR000558458.1		"Phosphorus Thyroid Cancer Panel"
GTR#GTR000558486.1		"Hereditary Endometrial Cancer Sequencing and Deletion/Duplication Panel"
GTR#GTR000558486.2		"Hereditary Endometrial Cancer Sequencing Panel with CNV Detection"
GTR#GTR000558486.3		"Hereditary Endometrial Cancer Sequencing Panel with CNV Detection"
GTR#GTR000558486.4		"Hereditary Endometrial Cancer Sequencing Panel with CNV Detection"
GTR#GTR000558503.1		"Hereditary Cancer"
GTR#GTR000558504.1		"BRCA Test"
GTR#GTR000558536.1		"Autism Spectrum Disorders: Tier 2 Deletion/Duplication Panel"
GTR#GTR000558549.1		"Brain, CNS, and PNS Cancer: Deletion/Duplication Panel"
GTR#GTR000558598.1		"Cardiomyopathy: Deletion/Duplication Panel"
GTR#GTR000558613.1		"Cardiomyopathy: Sequencing Panel"
GTR#GTR000558816.1		"Connective Tissue Disorders: Deletion/Duplication Panel"
GTR#GTR000558821.1		"Early Onset Inflammatory Bowel Disease: Deletion/Duplication Panel"
GTR#GTR000558845.1		"Melanoma Sequencing and Deletion/Duplication Panel"
GTR#GTR000558845.2		"Melanoma Sequencing Panel with CNV Detection"
GTR#GTR000558845.3		"Melanoma Sequencing Panel with CNV Detection"
GTR#GTR000558876.1		"Hereditary Breast and Ovarian Cancer - High Risk and Lynch Syndrome Sequencing Panel with CNV Detection"
GTR#GTR000558876.2		"Hereditary Breast and Ovarian Cancer - High Risk and Lynch Syndrome Sequencing Panel with CNV Detection"
GTR#GTR000558876.3		"Hereditary Breast and Ovarian Cancer - High Risk and Lynch Syndrome Sequencing Panel with CNV Detection"
GTR#GTR000558878.1		"Hereditary Breast and Ovarian Cancer - Expanded and Lynch Syndrome Sequencing Panel with CNV Detection"
GTR#GTR000558878.2		"Hereditary Breast and Ovarian Cancer - Expanded and Lynch Syndrome Sequencing Panel with CNV Detection"
GTR#GTR000558878.3		"Hereditary Breast and Ovarian Cancer - Expanded and Lynch Syndrome Sequencing Panel with CNV Detection"
GTR#GTR000558880.1		"HopeSeq Colon"
GTR#GTR000558883.1		"HopeSeq Lung"
GTR#GTR000558888.1		"HopeSeq Thyroid, FFPE"
GTR#GTR000558889.1		"HopeSeq Thyroid, FNA"
GTR#GTR000558939.1		"Breast Cancer - High / Moderate Risk Sequencing Panel with CNV Detection"
GTR#GTR000558939.2		"Breast Cancer - High / Moderate Risk Sequencing Panel with CNV Detection"
GTR#GTR000558939.3		"Breast Cancer - High / Moderate Risk Sequencing Panel with CNV Detection"
GTR#GTR000558939.4		"Breast Cancer - High / Moderate Risk Sequencing Panel with CNV Detection"
GTR#GTR000559313.1		"Oligodontia - Selective tooth agenesis Comprehensive panel"
GTR#GTR000559315.1		"Oligodontia - Selective tooth agenesis NGS panel"
GTR#GTR000559317.1		"Oligodontia - Selective tooth agenesis Deletion / Duplication panel"
GTR#GTR000559505.1		"Prostate Cancer Sequencing Panel with CNV Detection"
GTR#GTR000559505.2		"Prostate Cancer Sequencing Panel with CNV Detection"
GTR#GTR000560192.1		"Gastrointestinal and Colorectal Cancer: Deletion/Duplication Panel"
GTR#GTR000560493.1		"ATM gene sequence and deletion/duplication"
GTR#GTR000560493.2		"ATM gene sequence and deletion/duplication"
GTR#GTR000560499.1		"BrainTumorNext: gene sequence and deletion/duplication"
GTR#GTR000560499.2		"BrainTumorNext"
GTR#GTR000560500.1		"BRCA Ashkenazi Jewish 3-mutation panel"
GTR#GTR000560500.2		"BRCA Ashkenazi Jewish 3-mutation panel"
GTR#GTR000560501.1		"BRCA Ashkenazi Jewish 3-mutation panel reflext to BRCA1/2 gene sequence and deletion/duplication"
GTR#GTR000560501.2		"BRCA Ashkenazi Jewish 3-mutation panel reflext to BRCA1/2 gene sequence and deletion/duplication"
GTR#GTR000560502.1		"BRCA Portuguese 1-mutation panel specific site analysis"
GTR#GTR000560502.2		"BRCA Portuguese 1-mutation panel specific site analysis"
GTR#GTR000560503.1		"BRCAPlus: gene sequence and deletion/duplication"
GTR#GTR000560503.2		"BRCAplus"
GTR#GTR000560504.1		"BRCA1 and BRCA2 gene sequence and deletion/duplication"
GTR#GTR000560504.2		"BRCA1 and BRCA2 gene sequence and deletion/duplication"
GTR#GTR000560505.1		"Breast and Pancreatic Cancer: PALB2 gene sequence and deletion/duplication"
GTR#GTR000560505.2		"Breast and Pancreatic Cancer: PALB2 gene sequence and deletion/duplication"
GTR#GTR000560505.3		"PALB2 gene sequence and deletion/duplication"
GTR#GTR000560506.1		"BreastNext: gene sequence and deletion/duplication"
GTR#GTR000560506.2		"BreastNext"
GTR#GTR000560508.1		"CancerNext-Expanded: gene sequence and deletion/duplication"
GTR#GTR000560508.2		"CancerNext-Expanded"
GTR#GTR000560509.1		"CancerNext: gene sequence and deletion/duplication"
GTR#GTR000560509.2		"CancerNext"
GTR#GTR000560518.1		"CHEK2 gene sequence and deletion/duplication"
GTR#GTR000560518.2		"CHEK2 gene sequence and deletion/duplication"
GTR#GTR000560521.1		"COL3A1 gene sequence and deletion/duplication reflex TAADNext"
GTR#GTR000560521.2		"COL3A1 gene sequence and deletion/duplication reflex TAADNext"
GTR#GTR000560521.3		"COL3A1 gene sequence and deletion/duplication reflex TAADNext"
GTR#GTR000560521.4		"COL3A1 gene sequence and deletion/duplication reflex TAADNext"
GTR#GTR000560523.1		"ColoNext: gene sequence and deletion/duplication"
GTR#GTR000560523.2		"ColoNext"
GTR#GTR000560526.1		"CustomNext: Cancer"
GTR#GTR000560526.2		"CustomNext: Cancer"
GTR#GTR000560528.1		"CustomNext: Cardio"
GTR#GTR000560528.2		"CustomNext: Cardio"
GTR#GTR000560531.1		"EPCAM deletion/duplication"
GTR#GTR000560531.2		"EPCAM deletion/duplication"
GTR#GTR000560554.1		"FBN1 gene sequence and deletion/duplication reflex TAADNext"
GTR#GTR000560554.2		"FBN1 gene sequence and deletion/duplication reflex TAADNext"
GTR#GTR000560560.1		"GYNPlus: gene sequence and deletion/duplication"
GTR#GTR000560560.2		"GYNplus"
GTR#GTR000560564.1		"Hereditary Diffuse Gastric Cancer (HDGC): CDH1 gene sequence and deletion/duplication"
GTR#GTR000560564.2		"Hereditary Diffuse Gastric Cancer (HDGC): CDH1 gene sequence and deletion/duplication"
GTR#GTR000560564.3		"CDH1 gene sequence and deletion/duplication"
GTR#GTR000560568.1		"HNPCC/Lynch Syndrome: gene sequence and deletion/duplication"
GTR#GTR000560568.2		"HNPCC/Lynch Syndrome Panel"
GTR#GTR000560569.1		"HNPCC/Lynch syndrome: MLH1, MSH2, MSH6 gene sequence and deletion/duplication and EPCAM deletion/duplication reflex to PMS2 gene sequence and deletion/duplication"
GTR#GTR000560569.2		"HNPCC/Lynch syndrome: MLH1, MSH2, MSH6 gene sequence and deletion/duplication and EPCAM deletion/duplication reflex to PMS2 gene sequence and deletion/duplication"
GTR#GTR000560569.3		"MLH1, MSH2, MSH6 gene sequence and deletion/duplication and EPCAM deletion/duplication reflex to PMS2 gene sequence and deletion/duplication"
GTR#GTR000560570.1		"HNPCC/Lynch Syndrome: MSH2 gene sequence and MSH2 and EPCAM deletion/duplication and MSH2 Inversion"
GTR#GTR000560570.2		"MSH2 gene sequence and MSH2 and EPCAM deletion/duplication and MSH2 Inversion"
GTR#GTR000560572.1		"HNPCC/Lynch Syndrome: MSH6 gene sequence and deletion/duplication"
GTR#GTR000560572.2		"HNPCC/Lynch Syndrome: MSH6 gene sequence and deletion/duplication"
GTR#GTR000560572.3		"MSH6 gene sequence and deletion/duplication"
GTR#GTR000560574.1		"HNPCC/Lynch Syndrome: PMS2 gene sequence and deletion/duplication"
GTR#GTR000560574.2		"HNPCC/Lynch Syndrome: PMS2 gene sequence and deletion/duplication"
GTR#GTR000560574.3		"PMS2 gene sequence and deletion/duplication"
GTR#GTR000560579.1		"KRAS gene sequence"
GTR#GTR000560579.2		"KRAS gene sequence"
GTR#GTR000560579.3		"KRAS gene sequence"
GTR#GTR000560581.1		"Li-Fraumeni Syndrome: TP53 gene sequence and deletion/duplication"
GTR#GTR000560581.2		"Li-Fraumeni Syndrome: TP53 gene sequence and deletion/duplication"
GTR#GTR000560581.3		"TP53 gene sequence and deletion/duplication"
GTR#GTR000560583.1		"Lynch Syndrome-tumor and germline paired gene sequence and deletion/duplication"
GTR#GTR000560583.2		"Lynch Syndrome Paired Testing"
GTR#GTR000560584.1		"Malignant Melanoma: CDKN2A and CDK4 gene sequence and deletion/duplication"
GTR#GTR000560584.2		"CDKN2A and CDK4 gene sequence and deletion/duplication"
GTR#GTR000560589.1		"MelanomaNext: gene sequence and deletion/duplication"
GTR#GTR000560589.2		"MelanomaNext: gene sequence and deletion/duplication"
GTR#GTR000560589.3		"MelanomaNext"
GTR#GTR000560606.1		"Noonan Syndrome Panel"
GTR#GTR000560606.2		"Noonan Syndrome Panel"
GTR#GTR000560606.3		"Noonan Syndrome Panel"
GTR#GTR000560607.1		"OvaNext: gene sequence and deletion/duplication"
GTR#GTR000560607.2		"OvaNext: gene sequence and deletion/duplication"
GTR#GTR000560607.3		"OvaNext"
GTR#GTR000560610.1		"ProstateNext: gene sequence and deletion/duplication"
GTR#GTR000560610.2		"ProstateNext"
GTR#GTR000560614.1		"Pleuropulmonary Blastoma: DICER1 gene sequence and deletion/duplication"
GTR#GTR000560614.2		"DICER1 gene sequence and deletion/duplication"
GTR#GTR000560622.1		"PancNext: gene sequence and deletion/duplication"
GTR#GTR000560622.2		"PancNext: gene sequence and deletion/duplication"
GTR#GTR000560622.3		"PancNext"
GTR#GTR000560627.1		"RenalNext: gene sequence and deletion/duplication"
GTR#GTR000560627.2		"RenalNext"
GTR#GTR000560630.1		"Retinoblastoma: RB1 gene sequence and deletion/duplication"
GTR#GTR000560630.2		"Retinoblastoma: RB1 gene sequence and deletion/duplication"
GTR#GTR000560630.3		"RB1 gene sequence and deletion/duplication"
GTR#GTR000560641.1		"TumorNext-BRCA"
GTR#GTR000560641.2		"TumorNext-BRCA"
GTR#GTR000560641.3		"TumorNext-BRCA"
GTR#GTR000560646.1		"TAADNext"
GTR#GTR000560646.2		"TAADNext"
GTR#GTR000560646.3		"TAADNext"
GTR#GTR000560647.1		"TumorNext-Lynch+ColoNext"
GTR#GTR000560647.2		"TumorNext-Lynch+ColoNext"
GTR#GTR000560648.1		"TumorNext-Lynch"
GTR#GTR000560648.2		"TumorNext-Lynch"
GTR#GTR000560649.1		"TumorNext-HRD+CancerNext"
GTR#GTR000560649.2		"TumorNext-HRD+CancerNext"
GTR#GTR000560650.1		"TumorNext-Lynch+CancerNext"
GTR#GTR000560650.2		"TumorNext-Lynch+CancerNext"
GTR#GTR000560651.1		"TumorNext-HRD+OvaNext"
GTR#GTR000560651.2		"TumorNext-HRD+OvaNext"
GTR#GTR000560651.3		"TumorNext-HRD+OvaNext"
GTR#GTR000560652.1		"TumorNext-HRD"
GTR#GTR000560652.2		"TumorNext-HRD"
GTR#GTR000560657.1		"TumorNext-Lynch+OvaNext"
GTR#GTR000560657.2		"TumorNext-Lynch+OvaNext"
GTR#GTR000560682.1		"Craniofacial Deletion/Duplication Panel"
GTR#GTR000560743.1		"Hereditary Breast and Ovarian Cancer Syndrome: BRCA1/BRCA2 Deletion/Duplication Panel"
GTR#GTR000560744.1		"Hereditary Breast and Ovarian Cancer Syndrome: BRCA1/BRCA2 Gene Sequencing and Deletion/Duplication Panel"
GTR#GTR000560745.1		"Hereditary Breast and Ovarian Cancer Syndrome: BRCA1/BRCA2 Gene Sequencing Panel"
GTR#GTR000560746.1		"Hereditary Cancer Syndrome: Deletion/Duplication Panel"
GTR#GTR000560754.1		"High Risk Colorectal Cancer: Deletion/Duplication Panel"
